UID,Const,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12,E_13,E_14,E_15,E_16,E_17,E_18,E_19,E_20,E_21,E_22,E_23,E_24,E_25,E_26,E_27,E_28,E_29,E_30,E_31,E_32,E_33,E_34,E_35,E_36
1311859,23.46,30.02,41.3,19.12,27.74,47.59,48.38,-0.95,-9.77,-8.25,-3.73,-24.17,-15.99,34.73,38.81,27.57,11.76,10.64,36.66,-15.33,2.97,-31.14,8.79,-5.82,-18.8,37.22,37.08,25.71,19.97,37.53,21.73,-1.94,17.54,1.7,7.61,-14.74,18.31
1311860,118.59,-11.72,1.19,-13.29,0.31,-21.32,3.36,-11.99,5.03,-8.95,15.38,8.95,0.81,2.45,8.52,10.94,15.6,-4.27,5.51,-14.61,-9.98,-3.43,2.39,8.82,-6.11,-13.92,1.24,-21.07,-4.83,-10.37,-31.54,-19.2,-15.19,-29.96,-24.78,-10.01,-29.55
1311861,39.48,13.34,1.36,16.55,13.02,14.57,-7.79,24.35,22.48,26.22,35.35,25.13,14.34,11.99,-4.19,25.19,6.08,8.78,16.37,14.52,24.02,19.18,16.57,24.93,23.08,9.98,11.96,14.98,4.7,22.34,4.09,26.09,2.2,17.43,14.49,22.77,22
1311862,25,0,0,0.01,0,0,0,0,0,0,-0.01,0.01,0,0,0,0.01,0,-0.01,0,0,0.01,0.01,0,0.01,0,-0.01,0,0,0,-0.01,-0.01,0,0.01,0,0,0,0
1311863,12.77,-3.31,19.26,2.08,-2.11,-3.96,-4.86,-6.67,12.44,3.81,-3.35,4.99,4.72,12.3,10.59,5.32,9.87,8.13,10.08,9.22,-6.62,2.09,0.59,-0.3,-6.99,6.23,-0.85,-3.25,8.16,9.95,4.39,7.95,4.95,7.62,14.15,-4.96,12.41
1311864,127.54,20.7,5.41,6.23,13.94,4.76,0.45,-38.6,-36.21,-17.45,-15.87,-9.51,2.94,9.47,-16.86,-22.03,-5.73,-6.43,11.84,-29.66,-24.21,-21.66,-18.85,-18.41,2.49,-19.09,-27.9,-39.5,-29.97,-31.97,-32.42,1.28,-5.4,14.09,17.31,-14.54,-13.9
1311865,33.01,4.12,6.62,10.52,-9.33,-21,-4.39,-4.17,4.46,6.4,6.66,0.19,10.16,9.16,7.25,10.17,3.51,6.41,3.74,1.06,6.92,-1.69,3,8.89,0.07,2.8,-9,-13.84,0.62,-12.66,-1.79,3.63,4.17,8.55,10.54,-0.11,7.13
1311866,46.5,22.27,1.44,-4.07,26.23,9.54,13.82,-5.76,1,-1.57,15.89,7.94,2.73,-5.22,20.05,10.53,-8.44,21.43,1.4,7.33,6.1,-11.45,-1.99,-3.18,-1.16,15.53,14.5,20.87,12.48,17.45,29.57,-0.85,18.67,-8.79,5.65,-13.37,-0.37
1311867,108.74,-10,-13.8,1.45,-16.71,2.77,-13.58,-17.61,-21.17,-9.53,-5.01,2.06,-2.62,-34.6,-39.06,-15.86,-14.46,-23.7,-32.97,-19.17,2.26,-16.71,-17.62,-12.87,-29.18,-21.44,-21.41,-19.44,-9.47,-6.67,-22.19,7.57,-23.33,8.35,-3.71,-15.44,4.07
1311868,-2.76,-3.94,73.17,63.46,53.95,46.46,24.33,-7.14,34.92,22.1,-11.01,16.41,23.62,18.14,41.81,39.99,21.61,14.67,-9.16,6.59,-0.69,38.69,10.21,9.7,26.14,15.29,14.52,5.87,-32.15,-6.54,5.12,12.01,19.53,31.87,-8.79,19.9,-7.06
1311869,40.84,-29.77,21.26,-9.36,-38.89,-38.18,-33.91,-10.45,-11.61,20.67,-9.5,2.63,18.97,-3.5,-2.79,-2.87,11.67,15.8,10.52,-0.04,-7.37,2.96,7.58,15.56,13.76,-4.17,15.68,17.72,-0.71,-3.92,31.07,-7.57,9.91,3.34,8.86,-18.67,10.35
1311870,53.51,-15.44,-2.27,-6.5,-10.2,10.68,30.53,-5.15,-11.96,2.79,7.33,1.67,5.44,14.78,16.4,-2.58,-21.5,29.84,5.32,-4.9,14.68,2.1,5.08,12.42,11.43,6.19,18.4,12.93,44.34,28.55,-0.85,21.06,7.74,22.83,18.85,9.64,15.49
1311871,83.42,-8.12,-4.17,-16.8,-6.48,-3.9,-1.1,12.8,10.86,9.66,-1.98,0.1,16.65,18.84,-0.71,1.4,-1.32,-0.04,-7.4,-6.25,-3.08,8.28,17.69,-12.17,14.08,14.65,2.9,3.24,12.9,3.73,15.86,10.98,-2.31,-3.21,-9.86,-10.94,9.23
